,Time / s,WE(1).Potential / V,Corrected time / s,Index,WE(1).Current / A
0,5.6252929857975,-0.42388916015625,0.0,1,-0.149993896484375
1,5.63529298577225,-0.55755615234375,0.00999999997475243,2,-0.1500244140625
2,5.64529298574701,-0.70892333984375,0.0199999999495049,3,-0.149993896484375
3,5.65529298572176,-0.95733642578125,0.0299999999242573,4,-0.1500244140625
4,5.66529298569651,-1.0943603515625,0.0399999998990097,5,-0.149993896484375
5,5.67529298567126,-1.14776611328125,0.0499999998737621,6,-0.1500244140625
6,5.68529298564602,-1.14410400390625,0.0599999998485146,7,-0.150054931640625
7,5.69529298562077,-1.1431884765625,0.069999999823267,8,-0.150054931640625
8,5.70529298559552,-1.143798828125,0.0799999997980194,9,-0.14996337890625
9,5.71529298557027,-1.14471435546875,0.0899999997727718,10,-0.149993896484375
10,5.72529298554502,-1.14593505859375,0.0999999997475243,11,-0.150054931640625
11,5.73529298551978,-1.14715576171875,0.109999999722277,12,-0.1500244140625
12,5.74529298549453,-1.14837646484375,0.119999999697029,13,-0.150054931640625
13,5.75529298546928,-1.14990234375,0.129999999671782,14,-0.1500244140625
14,5.76529298544403,-1.15142822265625,0.139999999646534,15,-0.150054931640625
15,5.77529298541879,-1.1529541015625,0.149999999621286,16,-0.150054931640625
16,5.78529298539354,-1.15478515625,0.159999999596039,17,-0.1500244140625
17,5.79529298536829,-1.15631103515625,0.169999999570791,18,-0.1500244140625
18,5.80529298534304,-1.15814208984375,0.179999999545544,19,-0.1500244140625
19,5.8152929853178,-1.15997314453125,0.189999999520296,20,-0.15008544921875
20,5.82529298529255,-1.16180419921875,0.199999999495049,21,-0.150054931640625
21,5.8352929852673,-1.1639404296875,0.209999999469801,22,-0.1500244140625
22,5.84529298524205,-1.16607666015625,0.219999999444553,23,-0.150054931640625
23,5.85529298521681,-1.16851806640625,0.229999999419306,24,-0.1500244140625
24,5.86529298519156,-1.17095947265625,0.239999999394058,25,-0.150054931640625
25,5.87529298516631,-1.17340087890625,0.249999999368811,26,-0.1500244140625
26,5.88529298514106,-1.1761474609375,0.259999999343563,27,-0.1500244140625
27,5.89529298511582,-1.17889404296875,0.269999999318316,28,-0.1500244140625
28,5.90529298509057,-1.18194580078125,0.279999999293068,29,-0.1500244140625
29,5.91529298506532,-1.185302734375,0.28999999926782,30,-0.1500244140625
30,5.92529298504007,-1.18865966796875,0.299999999242573,31,-0.150054931640625
31,5.93529298501483,-1.19232177734375,0.309999999217325,32,-0.149993896484375
32,5.94529298498958,-1.1962890625,0.319999999192078,33,-0.1500244140625
33,5.95529298496433,-1.2005615234375,0.32999999916683,34,-0.149993896484375
