Time (s);WE(1).Potential (V);Corrected time (s);Index;WE(1).Current (A);Current range
13.3108649663933;-0.29498291015625;0.839999997879204;85;-0.0159942626953125;100 mA
13.320864966368;-0.29547119140625;0.849999997853956;86;-0.015997314453125;100 mA
13.3308649663428;-0.295989990234375;0.859999997828709;87;-0.0159912109375;100 mA
13.3408649663176;-0.29644775390625;0.869999997803461;88;-0.0159942626953125;100 mA
13.3508649662923;-0.29693603515625;0.879999997778214;89;-0.0159942626953125;100 mA
13.3608649662671;-0.29742431640625;0.889999997752966;90;-0.0159912109375;100 mA
13.3708649662418;-0.29791259765625;0.899999997727718;91;-0.0159912109375;100 mA
13.3808649662166;-0.29840087890625;0.909999997702471;92;-0.015997314453125;100 mA
13.3908649661913;-0.298858642578125;0.919999997677223;93;-0.015997314453125;100 mA
13.4008649661661;-0.299346923828125;0.929999997651976;94;-0.0159942626953125;100 mA
13.4108649661408;-0.2998046875;0.939999997626728;95;-0.015997314453125;100 mA
13.4208649661156;-0.300262451171875;0.949999997601481;96;-0.0159912109375;100 mA
13.4308649660903;-0.300750732421875;0.959999997576233;97;-0.015997314453125;100 mA
13.4408649660651;-0.301177978515625;0.969999997550985;98;-0.0159881591796875;100 mA
13.4508649660398;-0.3016357421875;0.979999997525738;99;-0.0159942626953125;100 mA
13.4608649660146;-0.302093505859375;0.98999999750049;100;-0.0159912109375;100 mA
13.4708649659893;-0.302520751953125;0.999999997475243;101;-0.015997314453125;100 mA
13.4808649659641;-0.302978515625;1.00999999745;102;-0.0159942626953125;100 mA
13.4908649659388;-0.30340576171875;1.01999999742475;103;-0.0159942626953125;100 mA
13.5008649659136;-0.3038330078125;1.0299999973995;104;-0.0159942626953125;100 mA
13.5108649658883;-0.304290771484375;1.03999999737425;105;-0.015997314453125;100 mA
13.5208649658631;-0.3046875;1.049999997349;106;-0.015997314453125;100 mA
13.5308649658378;-0.305145263671875;1.05999999732376;107;-0.0159942626953125;100 mA
13.5408649658126;-0.3055419921875;1.06999999729851;108;-0.0159881591796875;100 mA
13.5508649657874;-0.30596923828125;1.07999999727326;109;-0.015997314453125;100 mA
13.5608649657621;-0.306396484375;1.08999999724801;110;-0.0159912109375;100 mA
13.5708649657369;-0.306793212890625;1.09999999722277;111;-0.0159942626953125;100 mA
13.5808649657116;-0.307220458984375;1.10999999719752;112;-0.015997314453125;100 mA
13.5908649656864;-0.3076171875;1.11999999717227;113;-0.0159912109375;100 mA
13.6008649656611;-0.30804443359375;1.12999999714702;114;-0.0160003662109375;100 mA
13.6108649656359;-0.308441162109375;1.13999999712178;115;-0.015997314453125;100 mA
13.6208649656106;-0.308837890625;1.14999999709653;116;-0.0159942626953125;100 mA
13.6308649655854;-0.309234619140625;1.15999999707128;117;-0.0160003662109375;100 mA
13.6408649655601;-0.30963134765625;1.16999999704603;118;-0.0159942626953125;100 mA
13.6508649655349;-0.310028076171875;1.17999999702079;119;-0.0159942626953125;100 mA
13.6608649655096;-0.3104248046875;1.18999999699554;120;-0.0159942626953125;100 mA
13.6708649654844;-0.310791015625;1.19999999697029;121;-0.0159912109375;100 mA
13.6808649654591;-0.31121826171875;1.20999999694504;122;-0.0159942626953125;100 mA
13.6908649654339;-0.31158447265625;1.2199999969198;123;-0.015997314453125;100 mA
13.7008649654086;-0.311981201171875;1.22999999689455;124;-0.015997314453125;100 mA
13.7108649653834;-0.312347412109375;1.2399999968693;125;-0.0159942626953125;100 mA
13.7208649653581;-0.312713623046875;1.24999999684405;126;-0.0159942626953125;100 mA
13.7308649653329;-0.3131103515625;1.25999999681881;127;-0.015997314453125;100 mA
13.7408649653077;-0.3134765625;1.26999999679356;128;-0.0160003662109375;100 mA
13.7508649652824;-0.3138427734375;1.27999999676831;129;-0.0159942626953125;100 mA
13.7608649652572;-0.314208984375;1.28999999674306;130;-0.0159942626953125;100 mA
13.7708649652319;-0.3145751953125;1.29999999671782;131;-0.0159942626953125;100 mA
13.7808649652067;-0.314971923828125;1.30999999669257;132;-0.015997314453125;100 mA
13.7908649651814;-0.3153076171875;1.31999999666732;133;-0.0159942626953125;100 mA
13.8008649651562;-0.315673828125;1.32999999664207;134;-0.0160003662109375;100 mA
13.8108649651309;-0.3160400390625;1.33999999661683;135;-0.0160003662109375;100 mA
13.8208649651057;-0.31640625;1.34999999659158;136;-0.015997314453125;100 mA
13.8308649650804;-0.3167724609375;1.35999999656633;137;-0.0159881591796875;100 mA
13.8408649650552;-0.317108154296875;1.36999999654108;138;-0.0159942626953125;100 mA
13.8508649650299;-0.317474365234375;1.37999999651583;139;-0.0159942626953125;100 mA
13.8608649650047;-0.31781005859375;1.38999999649059;140;-0.015997314453125;100 mA
13.8708649649794;-0.318145751953125;1.39999999646534;141;-0.015997314453125;100 mA
13.8808649649542;-0.31854248046875;1.40999999644009;142;-0.0159942626953125;100 mA
13.8908649649289;-0.31884765625;1.41999999641484;143;-0.0159912109375;100 mA
13.9008649649037;-0.3192138671875;1.4299999963896;144;-0.0160003662109375;100 mA
13.9108649648784;-0.319549560546875;1.43999999636435;145;-0.015997314453125;100 mA
13.9208649648532;-0.31988525390625;1.4499999963391;146;-0.015997314453125;100 mA
13.9308649648279;-0.32025146484375;1.45999999631385;147;-0.0159942626953125;100 mA
13.9408649648027;-0.320587158203125;1.46999999628861;148;-0.0159881591796875;100 mA
13.9508649647775;-0.3209228515625;1.47999999626336;149;-0.0159942626953125;100 mA
13.9608649647522;-0.321258544921875;1.48999999623811;150;-0.0159942626953125;100 mA
13.970864964727;-0.32159423828125;1.49999999621286;151;-0.0159912109375;100 mA
13.9808649647017;-0.321929931640625;1.50999999618762;152;-0.0159942626953125;100 mA
13.9908649646765;-0.322235107421875;1.51999999616237;153;-0.0160003662109375;100 mA
14.0008649646512;-0.322601318359375;1.52999999613712;154;-0.0159912109375;100 mA
14.010864964626;-0.322906494140625;1.53999999611187;155;-0.015997314453125;100 mA
14.0208649646007;-0.3232421875;1.54999999608663;156;-0.0159942626953125;100 mA
14.0308649645755;-0.323577880859375;1.55999999606138;157;-0.015997314453125;100 mA
14.0408649645502;-0.323883056640625;1.56999999603613;158;-0.0159912109375;100 mA
14.050864964525;-0.32421875;1.57999999601088;159;-0.0159942626953125;100 mA
14.0608649644997;-0.324554443359375;1.58999999598564;160;-0.0159942626953125;100 mA
14.0708649644745;-0.324859619140625;1.59999999596039;161;-0.015997314453125;100 mA
14.0808649644492;-0.3251953125;1.60999999593514;162;-0.0159942626953125;100 mA
14.090864964424;-0.32550048828125;1.61999999590989;163;-0.0159942626953125;100 mA
14.1008649643987;-0.325836181640625;1.62999999588465;164;-0.0160003662109375;100 mA
14.1108649643735;-0.326141357421875;1.6399999958594;165;-0.015997314453125;100 mA
14.1208649643482;-0.326446533203125;1.64999999583415;166;-0.0159912109375;100 mA
14.130864964323;-0.3267822265625;1.6599999958089;167;-0.0159912109375;100 mA
14.1408649642977;-0.327056884765625;1.66999999578366;168;-0.015997314453125;100 mA
14.1508649642725;-0.327392578125;1.67999999575841;169;-0.015997314453125;100 mA
14.1608649642473;-0.32769775390625;1.68999999573316;170;-0.0159912109375;100 mA
14.170864964222;-0.3280029296875;1.69999999570791;171;-0.0160003662109375;100 mA
14.1808649641968;-0.32830810546875;1.70999999568267;172;-0.0159942626953125;100 mA
14.1908649641715;-0.32861328125;1.71999999565742;173;-0.0160003662109375;100 mA
